变量,SHAP均值
入院科室_全科医学科,0.0
入院科室_介入科,0.0
主要疾病诊断_食管恶性肿瘤,0.0
主要疾病诊断_风湿性心脏病,0.0
主要疾病诊断_颈部脊髓损伤,0.0
主要疾病诊断_左侧基底节区脑出血,0.0
主要疾病诊断_下肢肌肉损伤,0.0
性别_女,0.0
入院科室_骨关节科,0.0
入院科室_风湿免疫科,0.0
入院科室_重症医学科,0.0
入院科室_血液科,0.0
入院科室_脊柱外科,0.0
入院科室_肿瘤科,0.0
入院科室_肾内科,0.0
入院科室_老年医学科,0.0
入院科室_神经内科,0.0
入院科室_甲乳血管外科,0.0
入院科室_甲乳外科,0.0
肾功能不全,0.0
主要疾病诊断_双肺肺炎（肺炎克雷伯杆菌+白色念珠菌+克柔念珠菌）,0.0
主要疾病诊断_十二指肠腺癌并出血,0.0
主要疾病诊断_化疗后骨髓抑制,0.0
主要疾病诊断_出血性脑梗死,0.0
主要疾病诊断_冠状动脉粥样硬化性心脏病 三支病变,0.0
主要疾病诊断_冠状动脉粥样硬化性心脏病,0.0
主要疾病诊断_再生障碍性贫血,0.0
主要疾病诊断_充血性心力衰竭,0.0
主要疾病诊断_便血,0.0
主要疾病诊断_乳腺恶性肿瘤,0.0
主要疾病诊断_乙状结肠肿瘤,0.0
主要疾病诊断_丙型肝炎后肝硬化失代偿期,0.0
主要疾病诊断_丘脑出血,0.0
主要疾病诊断_下肢静脉血栓形成,0.0
主要疾病诊断_下肢静脉曲张,0.0
主要疾病诊断_发热、呕吐,0.0
主要疾病诊断_双肾多发错构瘤,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.26,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.18,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.17,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.03,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_63.67,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.6,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.59,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.55,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.47,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.18,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_50.54,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.85,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.84,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.746,0.0
主要疾病诊断_右侧颞叶出血,0.0
主要疾病诊断_右侧胫骨髁间棘骨折,0.0
主要疾病诊断_右侧基底节区脑出血,0.0
主要疾病诊断_右侧丘脑出血,0.0
主要疾病诊断_取除下腔静脉滤器,0.0
主要疾病诊断_发热查因：重症肺炎？其他？,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.8,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.4,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.39,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.85,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.79,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.62,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.44,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.32,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.3,0.0
首次DD与入院日期差值,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.84,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.83,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.82,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.8,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.79,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.74,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.72,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.71,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.65,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.62,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.6,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.59,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.58,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.55,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.51,0.0
主要疾病诊断_右肺上叶腺癌术后,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.34,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.3,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.29,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.28,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.27,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.26,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.21,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.2,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.13,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.12,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.08,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.05,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.04,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.99,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.96,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.88,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.85,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.83,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.81,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.8,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.71,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.66,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.65,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.62,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.6,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.59,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.58,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.46,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.43,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.4,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.37,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.35,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.29,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.27,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.23,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.16,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.1,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.02,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.01,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_16.488,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.52,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.44,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.19,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_13.67,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_12.13,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.94,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.9,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.03,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.78,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.77,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.76,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.75,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.71,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.67,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.66,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.65,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.57,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.53,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.28,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.25,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.24,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.21,0.0
主要疾病诊断_2型糖尿病,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.8,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.67,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.63,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.61,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.56,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.4,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.38,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.27,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.2,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.16,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.82,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.81,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.22,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_45.99,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.92,0.0
主要疾病诊断_1.双侧乳腺肿物性质待查：纤维腺瘤？乳腺腺病？乳腺癌？,0.0
