变量,β系数,SE,OR,95%CI下限,95%CI上限,P值
中性粒细胞绝对值(NEUT#)（*10^9/L）,-0.02113465374800184,0.04058708949021989,0.9790871179427862,0.9042175009357698,1.0601559730147332,0.6025593591951119
BMI,0.022495663138888976,0.04673568937084364,1.0227505986275303,0.9332274838977063,1.1208615316644797,0.6302762954149441
VTE首次中高危评分日期与药物预防日期差值_-2,-0.5337194436318435,1.2340469986195093,0.5864197530864196,0.052211549126761646,6.586437915776636,0.6653815164595627
VTE首次中高危评分日期与药物预防日期差值_6,-0.5337194436318435,1.2340469986195093,0.5864197530864196,0.052211549126761646,6.586437915776636,0.6653815164595627
主要疾病诊断_慢性肾脏病5期,-0.5337194436318433,1.2340469986195093,0.5864197530864197,0.052211549126761646,6.586437915776637,0.6653815164595628
VTE首次中高危评分日期与药物预防日期差值_8,-0.5337194436318432,1.2340469986195093,0.5864197530864198,0.052211549126761646,6.586437915776637,0.6653815164595629
主要疾病诊断_肺炎,-0.5337194436318431,1.2340469986195093,0.5864197530864198,0.052211549126761646,6.586437915776639,0.6653815164595629
主要疾病诊断_颈部脊髓损伤,-0.5337194436318432,1.2340469986195093,0.5864197530864198,0.052211549126761646,6.586437915776637,0.6653815164595629
VTE首次中高危评分日期与药物预防日期差值_5,-0.5337194436318432,1.2340469986195093,0.5864197530864198,0.052211549126761646,6.586437915776637,0.6653815164595629
嗜酸粒细胞绝对值(E0#)（*10^9/L）,0.3934831937261558,0.934610265149627,1.4821343743666087,0.23731831779270773,9.256438036940267,0.6737454936031726
入院科室_神经内科,0.18924199963852836,0.47474534411877295,1.2083333333333333,0.4765136667180339,3.0640662512380934,0.6901747585261644
首次异常DD与入院日期差值,0.07092213957707397,0.19098316667467166,1.0734976396341378,0.7383001224188139,1.5608790345646828,0.7103747532662493
VTE确诊日期与入院日期差值,0.009111955344175447,0.024836976440070296,1.0091535955878586,0.9612040914924802,1.0594950526132572,0.7137155756223563
VTE首次中高危评分日期与药物预防日期差值_1,0.18457127652797026,0.5241654973094788,1.2027027027027029,0.43050639594973944,3.359982115706501,0.7247452345030635
住院天数,0.004513801191998615,0.013216763064883234,1.0045240037375773,0.9788361115330081,1.0308860310686898,0.7327114523577499
是否步速缓慢,0.10208182419612825,0.30451671426619575,1.1074740861974908,0.6097105541829352,2.0116083659443644,0.7374548478759024
凝血酶原时间PT（s）,-0.03218034023521365,0.09714158628524418,0.968331937122609,0.8004526895995584,1.1714205631824537,0.7404386296878032
年龄,-0.0026844998361242683,0.009698410147053539,0.9973191002113979,0.9785402254173874,1.016458354813381,0.7819352720516901
VTE首次中高危评分日期与机械预防日期差值_2,-0.24419696051204223,0.9254575253385072,0.7833333333333332,0.12769716582804105,4.805205402423801,0.791883021302226
主要疾病诊断_急性脑梗死,-0.24419696051204223,0.9254575253385072,0.7833333333333332,0.12769716582804105,4.805205402423801,0.791883021302226
入院科室_老年医学科,-0.24419696051204226,0.9254575253385072,0.7833333333333332,0.12769716582804105,4.805205402423801,0.791883021302226
主要疾病诊断_肺部感染,-0.24419696051204223,0.9254575253385072,0.7833333333333332,0.12769716582804105,4.805205402423801,0.791883021302226
入院科室_普外科,0.1758906664636638,0.7235835825891545,1.1923076923076918,0.288709826620889,4.923966910910945,0.8079413161106034
是否药物预防,0.06176808743005485,0.3414067013779753,1.0637156270959087,0.544771386153527,2.0770014066215405,0.8564285607305968
入院科室_消化内科,0.1718502569266592,1.011447633735664,1.1875,0.16355808280842293,8.621746023103784,0.8650846570313382
VTE首次中高危评分日期与药物预防日期差值_-3,0.17185025692665923,1.011447633735664,1.1875,0.16355808280842293,8.621746023103784,0.8650846570313382
VTE首次中高危评分日期与药物预防日期差值_-1,-0.12453043176554646,0.7789378982649885,0.8829113924050633,0.19181024319291068,4.064081843922397,0.8729818326399417
首次异常D-二聚体检测数值（μg/ml FEU）_1.27,0.16989903679539808,1.4222384981707576,1.185185185185186,0.07297134715431615,19.249527080977824,0.9049118052814398
入院科室_介入科,0.16989903679539808,1.4222384981707576,1.185185185185186,0.07297134715431615,19.249527080977824,0.9049118052814398
首次异常D-二聚体检测数值（μg/ml FEU）_1.59,0.16989903679539808,1.4222384981707576,1.185185185185186,0.07297134715431615,19.249527080977824,0.9049118052814398
VTE首次中高危评分日期与药物预防日期差值_7,0.1698990367953981,1.4222384981707576,1.185185185185186,0.07297134715431619,19.24952708097783,0.9049118052814398
VTE首次中高危评分日期与药物预防日期差值_15,0.16989903679539806,1.4222384981707576,1.1851851851851858,0.07297134715431615,19.249527080977824,0.9049118052814398
首次异常D-二聚体检测数值（μg/ml FEU）_1.43,0.16989903679539767,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.90491180528144
首次异常D-二聚体检测数值（μg/ml FEU）_0.55,0.16989903679539767,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.90491180528144
主要疾病诊断_急性肺栓塞,0.16989903679539767,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.90491180528144
首次异常D-二聚体检测数值（μg/ml FEU）_1.62,0.16989903679539767,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.90491180528144
首次异常D-二聚体检测数值（μg/ml FEU）_3.71,0.1698990367953977,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.90491180528144
首次异常D-二聚体检测数值（μg/ml FEU）_1.81,0.16989903679539767,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.90491180528144
首次异常D-二聚体检测数值（μg/ml FEU）_5.74,0.16989903679539767,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.90491180528144
主要疾病诊断_呼吸困难,0.1698990367953977,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.90491180528144
入院科室_骨关节科,0.16989903679539767,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.90491180528144
主要疾病诊断_重症肺炎,0.16989903679539764,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.9049118052814401
VTE首次中高危评分日期与机械预防日期差值_32,0.16989903679539764,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.9049118052814401
VTE首次中高危评分日期与机械预防日期差值_-2,0.16989903679539764,1.4222384981707576,1.1851851851851853,0.07297134715431615,19.249527080977824,0.9049118052814401
首次异常D-二聚体检测数值（μg/ml FEU）_0.56,0.05548868561765347,0.5108701018735203,1.0570570570570572,0.3883622604271213,2.877132347116433,0.9135070407439098
VTE首次中高危评分日期与药物预防日期差值_0,0.03716876578391999,0.35088574585061627,1.0378681626928477,0.5217497062243307,2.0645346040085526,0.9156391605653224
首次VTE中高风险评分日期与机械预防日期差值,0.002693897655643219,0.03211697287575537,1.0026975294584355,0.9415240666519943,1.0678456039442554,0.9331536738549931
出院舒张压,0.0007202779241262259,0.013562515087983614,1.0007205373865615,0.9744693119055632,1.027678944541559,0.9576458648425863
入院科室_心血管内科,-0.015267472130788263,0.6250141523539212,0.984848484848485,0.28929880121722124,3.3526808062370206,0.9805116909846195
主要疾病诊断_肺栓塞,-23.319872248813788,37731.02629763509,7.45260603157532e-11,0.0,inf,0.9995068630072277
主要疾病诊断_手术后恶性肿瘤化学治疗,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
入院科室_内分泌科,21.117662087528515,35196.437617958116,1483488265.3142083,0.0,inf,0.9995212738370901
主要疾病诊断_手术后恶性肿瘤化学治疗第三次化疗后,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
入院科室_甲乳外科,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
VTE首次中高危评分日期与药物预防日期差值_-9,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
入院科室_创伤中心,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
入院科室_妇科,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
入院科室_心胸外科,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
入院科室_泌尿外科,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_颅占位性病变,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_降结肠恶性肿瘤结肠癌伴出血,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
主要疾病诊断_败血症,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_重型原发性免疫性血小板减少症,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_腰椎间盘突出,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.94,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.71,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.72,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.46,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.58,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.4,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
主要疾病诊断_急性广泛前壁心肌梗死,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_急性肺动脉栓塞,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_急性心力衰竭,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_恶性肿瘤维持性化学治疗,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_慢性阻塞性肺病伴有急性加重,21.117662087528515,35196.437617958116,1483488265.3142083,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.35,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.34,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.3,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.37,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_心源性脑栓塞,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
主要疾病诊断_急性大面积脑梗死,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_0.62,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_0.6,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_0.69,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_0.71,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_0.8,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_0.73,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_0.84,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.04,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.08,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_1.26,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
VTE首次中高危评分日期与机械预防日期差值_-29,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
VTE首次中高危评分日期与机械预防日期差值_-4,21.117662087528515,35196.437617958116,1483488265.3142083,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_0.51,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
入院科室_风湿免疫科,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
VTE首次中高危评分日期与机械预防日期差值_-5,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
VTE首次中高危评分日期与机械预防日期差值_37,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_2.23,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
VTE首次中高危评分日期与药物预防日期差值_-14,21.117662087528515,35196.437617958116,1483488265.3142083,0.0,inf,0.9995212738370901
主要疾病诊断_细菌性肺炎,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_类风湿性关节炎,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_2.29,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_肺挫伤,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_左股骨粗隆下骨折术后,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_左胫骨平台骨折,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_2.01,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
VTE首次中高危评分日期与药物预防日期差值_-29,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_2.51,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_2.67,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_2.92,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_2.69,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_3.03,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_3.4,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_3.53,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_3.67,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_3.75,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_3.76,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_4.38,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_4.58,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_4.63,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_4.72,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_左腋神经损伤,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
首次异常D-二聚体检测数值（μg/ml FEU）_2.16,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
主要疾病诊断_右髂骨粉碎性骨折,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
主要疾病诊断_右胫骨骨折 ,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
主要疾病诊断_右肺肺炎,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_右肺嗜肺军团菌肺炎,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
主要疾病诊断_右侧胫骨髁间棘骨折,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
主要疾病诊断_取除下腔静脉滤器,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_发热查因：重症肺炎？其他？,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_双肾多发错构瘤,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_双肺肺炎（肺炎克雷伯杆菌+白色念珠菌+克柔念珠菌）,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
主要疾病诊断_双侧颈内动脉C5段动脉瘤可能,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_十二指肠腺癌并出血,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_胆总管结石,21.11766208752852,35196.437617958116,1483488265.3142135,0.0,inf,0.9995212738370901
主要疾病诊断_胆囊结石伴急性胆囊炎,21.11766208752851,35196.437617958116,1483488265.314203,0.0,inf,0.9995212738370901
