Variable,Type,Count,Mean,Std Dev,Min,Max,25%,50%(Median),75%,Category,Percentage (%)
感染史,Categorical,88,,,,,,,,66,75.0
炎症,Categorical,88,,,,,,,,65,73.86
是否机械预防,Categorical,88,,,,,,,,33,37.5
VTE评估量表（padua1，caprini2，P+C3）_caprini,Categorical,88,,,,,,,,36,40.91
VTE评估量表（padua1，caprini2，P+C3）_caprini、padua,Categorical,88,,,,,,,,2,2.27
VTE评估量表（padua1，caprini2，P+C3）_padua,Categorical,88,,,,,,,,48,54.55
VTE评估量表（padua1，caprini2，P+C3）_padua、caprini,Categorical,88,,,,,,,,2,2.27
入院科室_介入科,Categorical,88,,,,,,,,3,3.41
入院科室_全科医学科,Categorical,88,,,,,,,,2,2.27
入院科室_内分泌科,Categorical,88,,,,,,,,1,1.14
入院科室_创伤中心,Categorical,88,,,,,,,,0,0.0
入院科室_创伤骨科,Categorical,88,,,,,,,,2,2.27
入院科室_吸与危重症医学科,Categorical,88,,,,,,,,1,1.14
入院科室_呼吸与危重症医学科,Categorical,88,,,,,,,,11,12.5
入院科室_妇科,Categorical,88,,,,,,,,2,2.27
入院科室_康复科,Categorical,88,,,,,,,,9,10.23
入院科室_心胸外科,Categorical,88,,,,,,,,2,2.27
入院科室_心血管内科,Categorical,88,,,,,,,,5,5.68
入院科室_急诊科,Categorical,88,,,,,,,,2,2.27
入院科室_感染科,Categorical,88,,,,,,,,0,0.0
入院科室_普外科,Categorical,88,,,,,,,,3,3.41
入院科室_泌尿外科,Categorical,88,,,,,,,,7,7.95
入院科室_消化内科,Categorical,88,,,,,,,,1,1.14
入院科室_甲乳外科,Categorical,88,,,,,,,,1,1.14
入院科室_甲乳血管外科,Categorical,88,,,,,,,,1,1.14
入院科室_神经内科,Categorical,88,,,,,,,,3,3.41
入院科室_神经外科,Categorical,88,,,,,,,,12,13.64
入院科室_老年医学科,Categorical,88,,,,,,,,1,1.14
入院科室_肾内科,Categorical,88,,,,,,,,3,3.41
入院科室_肿瘤科,Categorical,88,,,,,,,,3,3.41
入院科室_脊柱外科,Categorical,88,,,,,,,,2,2.27
入院科室_血液内科,Categorical,88,,,,,,,,3,3.41
入院科室_血液科,Categorical,88,,,,,,,,0,0.0
入院科室_重症医学科,Categorical,88,,,,,,,,3,3.41
入院科室_风湿免疫科,Categorical,88,,,,,,,,1,1.14
入院科室_骨关节科,Categorical,88,,,,,,,,4,4.55
首次异常D-二聚体检测数值（μg/ml FEU）_0.16,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.24,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.51,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.54,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.55,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.56,Categorical,88,,,,,,,,19,21.59
首次异常D-二聚体检测数值（μg/ml FEU）_0.58,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.59,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.6,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.62,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.65,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.66,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.69,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.71,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.72,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.73,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.74,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.77,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.79,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.8,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.81,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.82,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.83,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.84,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.88,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.9,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.91,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.96,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.98,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_0.99,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.02,Categorical,88,,,,,,,,2,2.27
首次异常D-二聚体检测数值（μg/ml FEU）_1.04,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.05,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.08,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.09,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.1,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.11,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.12,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.13,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.2,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.21,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.25,Categorical,88,,,,,,,,2,2.27
首次异常D-二聚体检测数值（μg/ml FEU）_1.26,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.27,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.28,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.29,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.3,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.34,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.35,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.36,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.37,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.39,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.4,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.42,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.43,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.45,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.46,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.5,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.51,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.58,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.59,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.6,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.62,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.64,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.65,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.66,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.71,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.72,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.75,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.79,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_1.8,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.81,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.83,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.85,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.9,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.94,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.0,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.01,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.02,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.06,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.1,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.12,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.13,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.16,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.23,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.24,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.27,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.28,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.29,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.33,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.37,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.38,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.4,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.47,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.48,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.49,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.51,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.52,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.55,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.56,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.59,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.65,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.67,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.69,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.74,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_2.92,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.95,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.97,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_3.0,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.02,Categorical,88,,,,,,,,2,2.27
首次异常D-二聚体检测数值（μg/ml FEU）_3.03,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.04,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_3.16,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.21,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.24,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.25,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.28,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.29,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_3.4,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.53,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.54,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_3.57,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.61,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_3.65,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.66,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.67,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.71,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.75,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.76,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.77,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.78,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.8,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.81,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.82,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.88,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_4.04,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_4.16,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.18,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_4.2,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.27,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.38,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.4,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_4.49,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_4.56,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.58,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.61,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.63,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.66,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_4.67,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.72,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.75,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.76,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.77,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_4.82,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.9,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.91,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.92,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.98,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_5.01,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.22,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.3,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.45,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_5.58,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.74,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.746,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.84,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.85,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.86,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_5.97,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_6.12,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_6.18,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.38,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_6.4,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.47,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.55,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.59,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.6,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.74,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_7.03,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.17,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.18,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.26,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.32,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.44,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.52,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.58,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_7.62,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.79,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.85,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.39,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.4,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_8.8,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_9.14,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_9.21,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_9.23,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_9.99,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_10.34,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_10.42,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_10.68,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_11.18,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_11.33,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_12.13,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_12.55,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_13.67,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.19,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.44,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.52,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_15.63,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_16.488,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_16.9,Categorical,88,,,,,,,,1,1.14
首次异常D-二聚体检测数值（μg/ml FEU）_18.12,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_21.7,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_22.0,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_23.42,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_24.08,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_25.39,Categorical,88,,,,,,,,0,0.0
首次异常D-二聚体检测数值（μg/ml FEU）_25.44,Categorical,88,,,,,,,,1,1.14
