变量,类型,阴性组(n=107),阳性组(n=46),P值
主要疾病诊断_恶性肿瘤靶向治疗,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_感染性休克,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_左侧基底节脑出血,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_头晕查因：后循环缺血？,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_1.28,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_细菌性肺炎,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_大脑前-前交通动脉瘤破裂伴蛛网膜下腔出血,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_1.71,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_右侧颞叶出血,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_左额叶、胼胝体膝部脑出血,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_急性上消化道出血：消化性溃疡并出血,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_1.37,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_1.42,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_1.66,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_大脑动脉闭塞脑梗死,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_大脑中动脉瘤破裂伴蛛网膜下隙出血,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_右膝半月板损伤,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_左侧附件区转移性鳞癌,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_右侧丘脑出血,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_发热、呕吐,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_左侧多发肋骨骨折（4-8肋）,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
入院科室_内分泌科,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
VTE首次中高危评分日期与药物预防日期差值_-5,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
入院科室_心胸外科,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_左肺腺癌Ⅲ期,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_手术后恶性肿瘤化学治疗第三次化疗后,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
VTE首次中高危评分日期与机械预防日期差值_-33,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
VTE首次中高危评分日期与药物预防日期差值_-27,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
VTE首次中高危评分日期与药物预防日期差值_-11,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_腰椎间盘突出,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_胸椎脱位t11/t12,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_0.66,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_脑干出血,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_0.65,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
VTE首次中高危评分日期与机械预防日期差值_-7,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
VTE首次中高危评分日期与机械预防日期差值_-14,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
VTE首次中高危评分日期与机械预防日期差值_-8,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
VTE首次中高危评分日期与机械预防日期差值_12,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_6.6,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_6.55,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_5.3,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_6.4,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_4.91,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_4.76,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_3.66,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_5.01,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_3.4,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_3.24,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_2.95,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_2.67,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_23.42,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_14.19,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_9.23,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_3.53,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_4.16,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_3.8,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
VTE首次中高危评分日期与药物预防日期差值_17,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_4.67,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_2.1,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_2.16,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_右侧基底节区脑出血,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_1.83,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_25.39,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_29.74,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_2型糖尿病,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_便血,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_7.32,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
主要疾病诊断_全身多发损伤,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_2.37,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_2.52,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_8.39,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_4.2,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_3.81,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_9.14,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
首次异常D-二聚体检测数值（μg/ml FEU）_4.56,分类,0/107 (0.0%),1/46 (2.2%),0.6627154581294237
嗜酸粒细胞绝对值(E0#)（*10^9/L）,连续,0.14±0.15,0.15±0.18,0.6712636608050759
入院收缩压,连续,130.47±21.03,133.74±26.67,0.7009470099508198
是否步速缓慢,分类,46/107 (43.0%),22/46 (47.8%),0.7080120249424393
出院舒张压,连续,75.49±10.67,75.59±12.92,0.7364928281348108
入院科室_肿瘤科,分类,4/107 (3.7%),3/46 (6.5%),0.7386357355103059
主要疾病诊断_重症肺炎,分类,2/107 (1.9%),2/46 (4.3%),0.7424605542082268
VTE首次中高危评分日期与药物预防日期差值_4,分类,2/107 (1.9%),2/46 (4.3%),0.7424605542082268
手术史,分类,58/107 (54.2%),23/46 (50.0%),0.7631976252681414
RBC平均血红蛋白浓度(MCHC),连续,328.79±13.47,328.67±14.64,0.7789813441549854
入院科室_肾内科,分类,5/107 (4.7%),1/46 (2.2%),0.7825068220658675
VTE首次中高危评分日期与入院日期差值,分类,34/107 (31.8%),22/46 (47.8%),0.805779552906468
入院科室_呼吸与危重症医学科,分类,11/107 (10.3%),6/46 (13.0%),0.8272955118301599
身高,连续,1.62±0.08,1.63±0.08,0.8479406208694038
首次异常DD与入院日期差值,分类,76/107 (71.0%),35/46 (76.1%),0.8562913281430866
入院科室_创伤骨科,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
VTE首次中高危评分日期与药物预防日期差值_-3,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
VTE首次中高危评分日期与药物预防日期差值_10,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
VTE首次中高危评分日期与机械预防日期差值_9,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
入院科室_风湿免疫科,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
VTE首次中高危评分日期与药物预防日期差值_5,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
首次异常D-二聚体检测数值（μg/ml FEU）_4.38,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
首次异常D-二聚体检测数值（μg/ml FEU）_1.65,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
首次异常D-二聚体检测数值（μg/ml FEU）_1.2,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
VTE首次中高危评分日期与药物预防日期差值_13,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
主要疾病诊断_下肢深静脉血栓形成,分类,2/107 (1.9%),0/46 (0.0%),0.8750442619737022
入院科室_普外科,分类,7/107 (6.5%),2/46 (4.3%),0.877396434960782
BMI,连续,22.58±2.84,23.00±3.36,0.9315930126118499
年龄,连续,63.20±15.46,63.50±13.95,0.9904720687981372
入院科室_心血管内科,分类,4/107 (3.7%),1/46 (2.2%),0.9974143582208179
VTE首次中高危评分日期与药物预防日期差值_37,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与药物预防日期差值_19,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与药物预防日期差值_16,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与药物预防日期差值_15,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与药物预防日期差值_12,分类,1/107 (0.9%),0/46 (0.0%),1.0
VTE首次中高危评分日期与药物预防日期差值_11,分类,1/107 (0.9%),0/46 (0.0%),1.0
出院收缩压,连续,127.56±18.24,127.24±18.78,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.75,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.72,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.63,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.58,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.27,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.77,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.76,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.75,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.17,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.03,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.59,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_6.18,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.85,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.84,分类,1/107 (0.9%),1/46 (2.2%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_5.74,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.92,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_4.9,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.67,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.65,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.28,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.25,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.21,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.03,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_3.0,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.92,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.69,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.56,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_22.0,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_21.7,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_18.12,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_14.52,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_13.67,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_12.13,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_11.33,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.62,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.44,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_7.26,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_充血性心力衰竭,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_乳腺恶性肿瘤,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_乙状结肠肿瘤,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_丙型肝炎后肝硬化失代偿期,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_丘脑出血,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_下肢静脉血栓形成,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_下肢肌肉损伤,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_1.双侧乳腺肿物性质待查：纤维腺瘤？乳腺腺病？乳腺癌？,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_50.54,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_24.08,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.51,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.49,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.47,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.33,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.29,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.27,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.23,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_2.01,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.94,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.85,分类,1/107 (0.9%),0/46 (0.0%),1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.81,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_取除下腔静脉滤器,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_发热查因：重症肺炎？其他？,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_双肾多发错构瘤,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_双肺肺炎（肺炎克雷伯杆菌+白色念珠菌+克柔念珠菌）,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_双侧颈内动脉C5段动脉瘤可能,分类,1/107 (0.9%),0/46 (0.0%),1.0
主要疾病诊断_双侧腹股沟复发性直疝,分类,1/107 (0.9%),0/46 (0.0%),1.0
