变量,β系数,SE,OR值,95%CI下限,95%CI上限,P值
主要疾病诊断_慢性肾脏病5期,0.5978,0.9229,1.8182,0.2979,11.0978,0.5171323881262827
红细胞计数(*10^12/L),-0.1102,0.1714,0.8957,0.6401,1.2533,0.5202714518446643
身高,-0.9409,1.694,0.3903,0.0141,10.7984,0.5786028761945288
是否步速缓慢,-0.1487,0.2742,0.8618,0.5035,1.4752,0.5876127183749755
BMI,0.0223,0.0417,1.0225,0.9423,1.1095,0.5930983723377593
入院科室_神经内科,0.2027,0.4174,1.2247,0.5404,2.7757,0.6272465612521116
主要疾病诊断_颈部脊髓损伤,-0.5208,1.2322,0.5941,0.0531,6.6477,0.6725501808138432
主要疾病诊断_肺炎,-0.5208,1.2322,0.5941,0.0531,6.6477,0.6725501808138433
性别_男,0.085,0.2686,1.0887,0.6431,1.8431,0.7516784722125013
性别_女,-0.085,0.2686,0.9185,0.5426,1.555,0.7516784722125024
入院科室_心血管内科,-0.1663,0.6015,0.8468,0.2605,2.7533,0.7822628891265933
入院科室_重症医学科,-0.2315,0.9229,0.7933,0.13,4.8422,0.8019272473109752
入院科室_血液科,0.184,0.8278,1.202,0.2373,6.0885,0.8240853484450992
主要疾病诊断_急性脑梗死,0.184,0.8278,1.202,0.2373,6.0885,0.8240853484450992
主要疾病诊断_脑梗死,0.184,0.8278,1.202,0.2373,6.0885,0.8240853484450996
首次DD与入院日期差值,-0.0367,0.1839,0.964,0.6723,1.3822,0.8417635885906848
入院科室_消化内科,0.1823,1.0091,1.2,0.166,8.6729,0.8566243231759073
主要疾病诊断_肺部感染,-0.1121,0.7758,0.8939,0.1954,4.0898,0.885095308430875
入院科室_肾内科,-0.1121,0.7758,0.8939,0.1954,4.0898,0.8850953084308751
入院科室_介入科,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_5.84,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
主要疾病诊断_腰椎压缩性骨折,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_1.62,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_5.74,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_0.71,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
主要疾病诊断_急性肺栓塞,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
主要疾病诊断_呼吸困难,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
入院科室_风湿免疫科,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_0.55,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_1.81,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
入院科室_妇科,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_1.04,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_1.43,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_3.71,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_4.38,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_1.27,0.1807,1.4206,1.198,0.074,19.3964,0.898800505024332
首次异常D-二聚体检测数值（μg/ml FEU）_1.34,0.1807,1.4206,1.198,0.074,19.3964,0.8988005050243321
首次异常D-二聚体检测数值（μg/ml FEU）_1.59,0.1807,1.4206,1.198,0.074,19.3964,0.8988005050243321
住院天数,-0.0014,0.0122,0.9986,0.9749,1.0228,0.9058153303035195
RBC平均血红蛋白浓度(MCHC),0.0004,0.0101,1.0004,0.9807,1.0204,0.9709023003788244
血红蛋白浓度HGB【确诊前最近一次】(g/L),-0.0002,0.0055,0.9998,0.989,1.0107,0.9760295106190455
总钙(mmol/L),-0.0181,0.9134,0.9821,0.1639,5.8837,0.9841893396756449
VTE确诊日期与入院日期差值,0.0004,0.0217,1.0004,0.9588,1.0438,0.9867213966621979
首次异常D-二聚体检测数值（μg/ml FEU）_2.56,-24.8819,193999.5897,0.0,0.0,inf,0.9998976655329239
首次异常D-二聚体检测数值（μg/ml FEU）_2.95,-24.8819,193999.5897,0.0,0.0,inf,0.9998976655329569
主要疾病诊断_慢性阻塞性肺病伴有急性下呼吸道感染,-24.8819,193999.5897,0.0,0.0,inf,0.9998976655329569
首次异常D-二聚体检测数值（μg/ml FEU）_0.82,-24.8819,193999.5897,0.0,0.0,inf,0.9998976655329584
主要疾病诊断_大脑动脉闭塞脑梗死,-24.8819,193999.5897,0.0,0.0,inf,0.9998976655329584
首次异常D-二聚体检测数值（μg/ml FEU）_2.02,-24.8819,193999.5897,0.0,0.0,inf,0.9998976655329584
主要疾病诊断_社区获得性肺炎,-24.8819,193999.5897,0.0,0.0,inf,0.9998976655329589
首次异常D-二聚体检测数值（μg/ml FEU）_1.9,-24.8819,193999.5897,0.0,0.0,inf,0.9998976655329609
首次异常D-二聚体检测数值（μg/ml FEU）_1.12,-24.8819,193999.6765,0.0,0.0,inf,0.9998976655750509
首次异常D-二聚体检测数值（μg/ml FEU）_2.27,-24.8819,193999.7117,0.0,0.0,inf,0.9998976655921077
首次异常D-二聚体检测数值（μg/ml FEU）_3.77,-24.8819,193999.7117,0.0,0.0,inf,0.9998976655921411
主要疾病诊断_脑内出血,-26.1238,253118.8305,0.0,0.0,inf,0.9999176521731908
主要疾病诊断_重型原发性免疫性血小板减少症,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.75,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.72,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.71,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_颅占位性病变,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.46,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_胆总管结石,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_胆囊结石伴急性胆囊炎,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_胃多发溃疡并出血,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_肝脏转移瘤,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_肺挫伤,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.4,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_降结肠恶性肿瘤结肠癌伴出血,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.8,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_2.23,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.35,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.37,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.26,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.08,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.84,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.3,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.94,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_细菌性肺炎,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_2.16,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_2.01,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_类风湿性关节炎,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_社区获得性肺炎，重症,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_特鲁索综合征,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_败血症,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_3.4,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_左腋神经损伤,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_支气管或肺恶性肿瘤,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_梗阻性黄疸,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_2.92,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_2.69,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_2.67,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_手术后恶性肿瘤化学治疗第三次化疗后,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_慢性阻塞性肺病伴有急性加重,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_恶性肿瘤靶向治疗,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_恶性肿瘤维持性化学治疗,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_2.51,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_2.33,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_2.29,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_心源性脑栓塞,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_手术后恶性肿瘤化学治疗,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_3.03,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_3.25,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_左胫骨平台骨折,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_左股骨粗隆下骨折术后,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_3.76,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_3.75,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_3.67,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_3.53,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.73,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.74,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_3.24,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_3.21,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.72,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.62,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.65,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_1.58,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_21.7,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_右胫骨骨折 ,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_右肺肺炎,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.6,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.16,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.51,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_4.91,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_4.92,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_4.75,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_4.72,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_4.9,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_4.76,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_4.63,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_4.58,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_急性心力衰竭,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_急性肺动脉栓塞,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
入院科室_心胸外科,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_7.03,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_急性广泛前壁心肌梗死,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_急性大面积脑梗死,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_急性多发脑梗死,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_急性上消化道出血：消化性溃疡并出血,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
入院科室_甲乳外科,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
入院科室_泌尿外科,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_6.18,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_6.55,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_6.6,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_6.59,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_5.85,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_左侧基底节区出血,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_左侧多发肋骨骨折（4-8肋）,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_左侧大隐静脉曲张,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_11.33,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_18.12,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_14.52,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_头晕查因：后循环缺血？,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_大面积肺栓塞（高危组 ）,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_大脑中动脉狭窄,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_出血性脑梗死,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_冠状动脉粥样硬化性心脏病 三支病变,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_7.62,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_再生障碍性贫血,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_9.23,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_9.14,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_7.26,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_7.44,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_大气道狭窄,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_右髂骨粉碎性骨折,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_发热查因：重症肺炎？其他？,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_取除下腔静脉滤器,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_双肾多发错构瘤,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_右肺嗜肺军团菌肺炎,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_右侧胫骨髁间棘骨折,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_50.54,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_24.08,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_22.0,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_12.13,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_充血性心力衰竭,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_全身多发损伤,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_化疗后骨髓抑制,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_双侧颈内动脉C5段动脉瘤可能,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_双侧腹股沟复发性直疝,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_双肺肺炎（肺炎克雷伯杆菌+白色念珠菌+克柔念珠菌）,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_0.69,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
入院科室_内分泌科,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_脑血管狭窄,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_胸痛,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_胸段脊髓胶质瘤，WHO2级,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
入院科室_创伤中心,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_腰椎间盘突出,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_脑转移瘤术后恢复期,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_十二指肠腺癌并出血,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_下肢静脉血栓形成,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_下肢肌肉损伤,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_2型糖尿病,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_1.双侧乳腺肿物性质待查：纤维腺瘤？乳腺腺病？乳腺癌？,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
主要疾病诊断_脓毒血症,26.237,453190.0603,248084963731.6274,0.0,inf,0.9999538071801152
主要疾病诊断_乳腺恶性肿瘤,26.237,453190.0603,248084963731.6282,0.0,inf,0.9999538071801152
首次异常D-二聚体检测数值（μg/ml FEU）_5.01,-25.8764,452971.9829,0.0,0.0,inf,0.9999544202652324
主要疾病诊断_肺继发性恶性肿瘤,-25.8764,452971.9829,0.0,0.0,inf,0.9999544202652324
首次异常D-二聚体检测数值（μg/ml FEU）_1.51,-25.8764,452971.9829,0.0,0.0,inf,0.9999544202652324
