变量,类型,阴性组(n=97),阳性组(n=82),统计方法,P值
VTE诊断日期与入院日期是否大于24h,分类,40(41.2%),42(51.2%),Chi-square,0.2360135891056107
首次异常DD与入院日期差值,连续,0.00[0.00-1.00],1.00[0.00-1.00],Mann-Whitney,0.23814293128368813
首次D-二聚体检测数值（μg/ml FEU）,连续,2.27[1.28-4.40],1.88[1.20-4.62],Mann-Whitney,0.2432620883633858
是否体力活动水平低,分类,55(56.7%),39(47.6%),Chi-square,0.2846672796106996
首次VTE中高风险评分日期与机械预防日期差值,连续,0.00[0.00-1.00],0.00[0.00-0.00],Mann-Whitney,0.28831760662267414
VTE首次中高危评分日期与药物预防日期差值_4,分类,5(5.2%),1(1.2%),Chi-square,0.298029245326202
主要疾病诊断_颅内动脉瘤破裂伴蛛网膜下腔出血,分类,3(3.1%),0(0.0%),Chi-square,0.30691432441898936
VTE首次中高危评分日期与药物预防日期差值_13,分类,3(3.1%),0(0.0%),Chi-square,0.30691432441898936
VTE首次中高危评分日期与机械预防日期差值_3,分类,3(3.1%),0(0.0%),Chi-square,0.30691432441898936
主要疾病诊断_脑内出血,分类,3(3.1%),0(0.0%),Chi-square,0.30691432441898936
钾离子,连续,3.83[3.45-4.17],3.89[3.61-4.28],Mann-Whitney,0.36711741060454917
血红蛋白浓度HGB【确诊前最近一次】(g/L),连续,113.36±23.07,110.01±26.43,t-test,0.3676171490988137
嗜酸粒细胞绝对值(E0#)（*10^9/L）,连续,0.09[0.03-0.18],0.09[0.04-0.20],Mann-Whitney,0.37251017384770657
入院科室_脊柱外科,分类,6(6.2%),2(2.4%),Chi-square,0.3977414178423285
入院科室_肿瘤科,分类,6(6.2%),2(2.4%),Chi-square,0.3977414178423285
首次异常D-二聚体检测数值（μg/ml FEU）_1.2,分类,0(0.0%),2(2.4%),Chi-square,0.40473289425862613
主要疾病诊断_下肢深静脉血栓形成,分类,0(0.0%),2(2.4%),Chi-square,0.40473289425862613
首次异常D-二聚体检测数值（μg/ml FEU）_1.65,分类,0(0.0%),2(2.4%),Chi-square,0.40473289425862613
肾功能不全,分类,30(30.9%),20(24.4%),Chi-square,0.4213210922259545
Braden量表,连续,17.00[12.00-21.00],18.00[13.00-21.00],Mann-Whitney,0.46474661465890565
VTE首次中高危评分日期与药物预防日期差值_9,分类,4(4.1%),1(1.2%),Chi-square,0.47173112373895965
总钙(mmol/L),连续,2.15±0.15,2.13±0.13,t-test,0.4940282386917694
中性粒细胞绝对值(NEUT#)（*10^9/L）,连续,5.67[4.06-8.51],5.61[3.58-7.46],Mann-Whitney,0.5441206142396089
主要疾病诊断_社区获得性肺炎,分类,2(2.1%),0(0.0%),Chi-square,0.5525103575499051
首次异常D-二聚体检测数值（μg/ml FEU）_2.56,分类,2(2.1%),0(0.0%),Chi-square,0.5525103575499051
首次异常D-二聚体检测数值（μg/ml FEU）_0.82,分类,2(2.1%),0(0.0%),Chi-square,0.5525103575499051
VTE首次中高危评分日期与药物预防日期差值_10,分类,2(2.1%),0(0.0%),Chi-square,0.5525103575499051
VTE首次中高危评分日期与机械预防日期差值_9,分类,2(2.1%),0(0.0%),Chi-square,0.5525103575499051
首次异常D-二聚体检测数值（μg/ml FEU）_2.02,分类,2(2.1%),0(0.0%),Chi-square,0.5525103575499051
主要疾病诊断_慢性阻塞性肺病伴有急性下呼吸道感染,分类,2(2.1%),0(0.0%),Chi-square,0.5525103575499051
首次异常D-二聚体检测数值（μg/ml FEU）_2.95,分类,2(2.1%),0(0.0%),Chi-square,0.5525103575499051
是否疲惫,分类,26(26.8%),18(22.0%),Chi-square,0.5638592272183327
RBC平均血红蛋白量(MCH),连续,29.80[28.10-31.00],30.00[28.02-31.30],Mann-Whitney,0.5644386200538097
白细胞计数(*10^9/L),连续,8.79±4.03,8.47±3.82,t-test,0.5871509663250704
VTE首次中高危评分日期与药物预防日期差值_none,分类,25(25.8%),25(30.5%),Chi-square,0.5938357917534101
住院天数,连续,13.00[7.00-21.00],14.00[7.25-24.75],Mann-Whitney,0.598025679287679
身高,连续,1.62±0.07,1.62±0.08,t-test,0.6005115581480349
凝血酶原时间PT（s）,连续,12.10[11.60-13.00],12.10[11.20-13.23],Mann-Whitney,0.6242328752743258
BMI,连续,22.59±3.56,22.83±2.79,t-test,0.6323141960603247
性别_女,分类,44(45.4%),41(50.0%),Chi-square,0.6390161380167994
手术史,分类,44(45.4%),41(50.0%),Chi-square,0.6390161380167994
性别_男,分类,53(54.6%),41(50.0%),Chi-square,0.6390161380167994
VTE确诊日期与入院日期差值,连续,1.00[0.00-7.00],2.00[0.00-6.00],Mann-Whitney,0.7254616325153844
入院科室_肾内科,分类,3(3.1%),1(1.2%),Chi-square,0.7358408034636786
年龄,连续,65.15±15.40,64.51±15.74,t-test,0.7833614961641158
首次VTE中高风险评分日期与药物预防日期差值,连续,0.00[0.00-1.00],0.00[0.00-1.00],Mann-Whitney,0.7876282459115412
入院科室_甲乳血管外科,分类,3(3.1%),4(4.9%),Chi-square,0.8204424678013552
主要疾病诊断_脑梗死,分类,2(2.1%),3(3.7%),Chi-square,0.8487418286716276
入院科室_血液科,分类,2(2.1%),3(3.7%),Chi-square,0.8487418286716276
VTE首次中高危评分日期与药物预防日期差值_3,分类,2(2.1%),3(3.7%),Chi-square,0.8487418286716276
主要疾病诊断_脑出血恢复期,分类,2(2.1%),3(3.7%),Chi-square,0.8487418286716276
是否步速缓慢,分类,39(40.2%),35(42.7%),Chi-square,0.854837494119256
入院科室_神经内科,分类,10(10.3%),10(12.2%),Chi-square,0.8721372892670811
首次异常D-二聚体检测数值（μg/ml FEU）_1.21,分类,1(1.0%),2(2.4%),Chi-square,0.8832169634783192
入院科室_创伤骨科,分类,1(1.0%),2(2.4%),Chi-square,0.8832169634783192
入院科室_重症医学科,分类,1(1.0%),2(2.4%),Chi-square,0.8832169634783192
VTE首次中高危评分日期与药物预防日期差值_1,分类,8(8.2%),8(9.8%),Chi-square,0.9286097145786526
VTE首次中高危评分日期与药物预防日期差值_37,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
VTE首次中高危评分日期与药物预防日期差值_-9,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_0.84,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.04,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_0.8,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_0.73,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_0.69,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_0.71,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.46,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
入院科室_心胸外科,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_0.62,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_0.6,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
入院科室_妇科,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
VTE首次中高危评分日期与药物预防日期差值_-14,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_颅占位性病变,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
VTE首次中高危评分日期与药物预防日期差值_-29,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.34,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.3,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_降结肠恶性肿瘤结肠癌伴出血,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_重型原发性免疫性血小板减少症,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_败血症,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.4,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.37,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.35,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_2.01,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.94,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.26,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.08,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_脑转移瘤术后恢复期,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_胸段脊髓胶质瘤，WHO2级,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
入院科室_甲乳外科,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_胆总管结石,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_支气管或肺恶性肿瘤,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_手术后恶性肿瘤化学治疗第三次化疗后,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
入院科室_泌尿外科,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_胃多发溃疡并出血,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_肺挫伤,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_细菌性肺炎,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_类风湿性关节炎,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_特鲁索综合征,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_梗阻性黄疸,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_腰椎压缩性骨折,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_脓毒血症,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.72,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.71,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_1.58,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
VTE首次中高危评分日期与机械预防日期差值_-4,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
VTE首次中高危评分日期与机械预防日期差值_-5,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_2.92,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_2.69,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_手术后恶性肿瘤化学治疗,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_慢性阻塞性肺病伴有急性加重,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_恶性肿瘤维持性化学治疗,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_胆囊结石伴急性胆囊炎,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
VTE首次中高危评分日期与机械预防日期差值_-29,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
入院科室_风湿免疫科,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_2.29,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_2.23,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_2.67,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_2.51,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_2.16,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_急性肺动脉栓塞,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_急性广泛前壁心肌梗死,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_急性心力衰竭,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_4.58,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_4.38,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_急性大面积脑梗死,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_心源性脑栓塞,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_左腋神经损伤,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_左胫骨平台骨折,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_左股骨粗隆下骨折术后,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_3.76,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_3.75,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_3.67,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_3.53,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_3.4,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_左侧大隐静脉曲张,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_左侧多发肋骨骨折（4-8肋）,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_头晕查因：后循环缺血？,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_大面积肺栓塞（高危组 ）,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_大脑中动脉狭窄,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_右髂骨粉碎性骨折,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_右胫骨骨折 ,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_右肺肺炎,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_右肺嗜肺军团菌肺炎,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_右侧胫骨髁间棘骨折,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_取除下腔静脉滤器,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_发热查因：重症肺炎？其他？,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_双肾多发错构瘤,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_双肺肺炎（肺炎克雷伯杆菌+白色念珠菌+克柔念珠菌）,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_3.03,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_4.91,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_4.9,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_4.75,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_4.72,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_4.63,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_5.84,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_7.26,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_双侧颈内动脉C5段动脉瘤可能,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_十二指肠腺癌并出血,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_化疗后骨髓抑制,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_冠状动脉粥样硬化性心脏病 三支病变,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_再生障碍性贫血,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_全身多发损伤,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_充血性心力衰竭,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_下肢静脉血栓形成,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_下肢肌肉损伤,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_7.03,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_6.6,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_6.59,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_6.55,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_6.18,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_4.92,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_12.13,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_2型糖尿病,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_1.双侧乳腺肿物性质待查：纤维腺瘤？乳腺腺病？乳腺癌？,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_24.08,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_21.7,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_18.12,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_14.52,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_9.14,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_7.62,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_11.33,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_9.23,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_7.44,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
VTE首次中高危评分日期与药物预防日期差值_11,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
VTE首次中高危评分日期与机械预防日期差值_37,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
首次异常D-二聚体检测数值（μg/ml FEU）_0.51,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
入院科室_内分泌科,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
入院科室_创伤中心,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
主要疾病诊断_腰椎间盘突出,分类,0(0.0%),1(1.2%),Chi-square,0.9327936155508079
出院舒张压,连续,74.95±12.06,75.04±9.90,t-test,0.9579417744637994
是否药物预防,分类,71(73.2%),61(74.4%),Chi-square,0.991642187263724
首次DD与入院日期差值,连续,0.00[0.00-1.00],0.00[0.00-1.00],Mann-Whitney,0.9920414489815275
VTE首次中高危评分日期与药物预防日期差值_-8,分类,1(1.0%),0(0.0%),Chi-square,1.0
VTE首次中高危评分日期与药物预防日期差值_-6,分类,1(1.0%),0(0.0%),Chi-square,1.0
VTE首次中高危评分日期与药物预防日期差值_-5,分类,1(1.0%),0(0.0%),Chi-square,1.0
VTE首次中高危评分日期与药物预防日期差值_-4,分类,1(1.0%),0(0.0%),Chi-square,1.0
VTE首次中高危评分日期与药物预防日期差值_-3,分类,2(2.1%),2(2.4%),Chi-square,1.0
VTE首次中高危评分日期与药物预防日期差值_-2,分类,2(2.1%),1(1.2%),Chi-square,1.0
VTE首次中高危评分日期与药物预防日期差值_-1,分类,4(4.1%),3(3.7%),Chi-square,1.0
VTE首次中高危评分日期与药物预防日期差值_0,分类,23(23.7%),20(24.4%),Chi-square,1.0
VTE首次中高危评分日期与药物预防日期差值_5,分类,2(2.1%),1(1.2%),Chi-square,1.0
VTE首次中高危评分日期与药物预防日期差值_6,分类,2(2.1%),1(1.2%),Chi-square,1.0
VTE首次中高危评分日期与药物预防日期差值_7,分类,1(1.0%),1(1.2%),Chi-square,1.0
入院科室_介入科,分类,1(1.0%),1(1.2%),Chi-square,1.0
入院科室_全科医学科,分类,1(1.0%),0(0.0%),Chi-square,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_1.05,分类,1(1.0%),0(0.0%),Chi-square,1.0
VTE首次中高危评分日期与机械预防日期差值_2,分类,3(3.1%),2(2.4%),Chi-square,1.0
VTE首次中高危评分日期与机械预防日期差值_8,分类,1(1.0%),0(0.0%),Chi-square,1.0
VTE首次中高危评分日期与机械预防日期差值_10,分类,1(1.0%),0(0.0%),Chi-square,1.0
VTE首次中高危评分日期与机械预防日期差值_12,分类,1(1.0%),0(0.0%),Chi-square,1.0
VTE首次中高危评分日期与机械预防日期差值_32,分类,1(1.0%),1(1.2%),Chi-square,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.55,分类,1(1.0%),1(1.2%),Chi-square,1.0
首次异常D-二聚体检测数值（μg/ml FEU）_0.56,分类,9(9.3%),8(9.8%),Chi-square,1.0
